float Vertices[] = {
1.23931 , 0 , -0.163158 , 
1.2061 , 0.125 , -0.158786 , 
1.21651 , 0.125 , 0 , 
1.21651 , 0.125 , 0 , 
1.2061 , 0.125 , -0.158786 , 
1.11538 , 0.216506 , -0.146842 , 
1.125 , 0.216506 , 0 , 
1.11538 , 0.216506 , -0.146842 , 
0.991445 , 0.25 , -0.130526 , 
1 , 0.25 , 0 , 
0.991445 , 0.25 , -0.130526 , 
0.867514 , 0.216506 , -0.11421 , 
0.867514 , 0.216506 , -0.11421 , 
0.776791 , 0.125 , -0.102266 , 
0.783494 , 0.125 , 0 , 
0.783494 , 0.125 , 0 , 
0.776791 , 0.125 , -0.102266 , 
0.743584 , 0 , -0.097895 , 
0.743584 , 0 , -0.097895 , 
0.776791 , -0.125 , -0.102266 , 
0.783494 , -0.125 , 0 , 
0.783494 , -0.125 , 0 , 
0.776791 , -0.125 , -0.102266 , 
0.867514 , -0.216506 , -0.11421 , 
0.867514 , -0.216506 , -0.11421 , 
0.991445 , -0.25 , -0.130526 , 
1 , -0.25 , 0 , 
0.991445 , -0.25 , -0.130526 , 
1.11538 , -0.216506 , -0.146842 , 
1.125 , -0.216506 , 0 , 
1.11538 , -0.216506 , -0.146842 , 
1.2061 , -0.125 , -0.158786 , 
1.21651 , -0.125 , 0 , 
1.21651 , -0.125 , 0 , 
1.2061 , -0.125 , -0.158786 , 
1.23931 , 0 , -0.163158 , 
1.23931 , 0 , -0.163158 , 
1.20741 , 0 , -0.323524 , 
1.17506 , 0.125 , -0.314855 , 
1.17506 , 0.125 , -0.314855 , 
1.08667 , 0.216506 , -0.291171 , 
1.11538 , 0.216506 , -0.146842 , 
1.08667 , 0.216506 , -0.291171 , 
0.965926 , 0.25 , -0.258819 , 
0.991445 , 0.25 , -0.130526 , 
0.991445 , 0.25 , -0.130526 , 
0.965926 , 0.25 , -0.258819 , 
0.845185 , 0.216506 , -0.226467 , 
0.845185 , 0.216506 , -0.226467 , 
0.756797 , 0.125 , -0.202783 , 
0.776791 , 0.125 , -0.102266 , 
0.756797 , 0.125 , -0.202783 , 
0.724444 , 0 , -0.194114 , 
0.743584 , 0 , -0.097895 , 
0.724444 , 0 , -0.194114 , 
0.756797 , -0.125 , -0.202783 , 
0.776791 , -0.125 , -0.102266 , 
0.756797 , -0.125 , -0.202783 , 
0.845185 , -0.216506 , -0.226467 , 
0.867514 , -0.216506 , -0.11421 , 
0.845185 , -0.216506 , -0.226467 , 
0.965926 , -0.25 , -0.258819 , 
0.991445 , -0.25 , -0.130526 , 
0.965926 , -0.25 , -0.258819 , 
1.08667 , -0.216506 , -0.291171 , 
1.11538 , -0.216506 , -0.146842 , 
1.08667 , -0.216506 , -0.291171 , 
1.17506 , -0.125 , -0.314855 , 
1.2061 , -0.125 , -0.158786 , 
1.17506 , -0.125 , -0.314855 , 
1.20741 , 0 , -0.323524 , 
1.23931 , 0 , -0.163158 , 
1.15485 , 0 , -0.478354 , 
1.1239 , 0.125 , -0.465537 , 
1.17506 , 0.125 , -0.314855 , 
1.1239 , 0.125 , -0.465537 , 
1.03937 , 0.216506 , -0.430519 , 
1.08667 , 0.216506 , -0.291171 , 
1.03937 , 0.216506 , -0.430519 , 
0.92388 , 0.25 , -0.382683 , 
0.965926 , 0.25 , -0.258819 , 
0.965926 , 0.25 , -0.258819 , 
0.92388 , 0.25 , -0.382683 , 
0.808395 , 0.216506 , -0.334848 , 
0.808395 , 0.216506 , -0.334848 , 
0.723854 , 0.125 , -0.29983 , 
0.756797 , 0.125 , -0.202783 , 
0.723854 , 0.125 , -0.29983 , 
0.69291 , 0 , -0.287013 , 
0.724444 , 0 , -0.194114 , 
0.69291 , 0 , -0.287013 , 
0.723854 , -0.125 , -0.29983 , 
0.756797 , -0.125 , -0.202783 , 
0.756797 , -0.125 , -0.202783 , 
0.723854 , -0.125 , -0.29983 , 
0.808395 , -0.216506 , -0.334848 , 
0.808395 , -0.216506 , -0.334848 , 
0.92388 , -0.25 , -0.382683 , 
0.965926 , -0.25 , -0.258819 , 
0.965926 , -0.25 , -0.258819 , 
0.92388 , -0.25 , -0.382683 , 
1.03937 , -0.216506 , -0.430519 , 
1.08667 , -0.216506 , -0.291171 , 
1.03937 , -0.216506 , -0.430519 , 
1.1239 , -0.125 , -0.465537 , 
1.1239 , -0.125 , -0.465537 , 
1.15485 , 0 , -0.478354 , 
1.20741 , 0 , -0.323524 , 
1.08253 , 0 , -0.625 , 
1.05352 , 0.125 , -0.608253 , 
1.1239 , 0.125 , -0.465537 , 
1.1239 , 0.125 , -0.465537 , 
1.05352 , 0.125 , -0.608253 , 
0.974279 , 0.216506 , -0.5625 , 
0.974279 , 0.216506 , -0.5625 , 
0.866025 , 0.25 , -0.5 , 
0.92388 , 0.25 , -0.382683 , 
0.866025 , 0.25 , -0.5 , 
0.757772 , 0.216506 , -0.4375 , 
0.808395 , 0.216506 , -0.334848 , 
0.757772 , 0.216506 , -0.4375 , 
0.678525 , 0.125 , -0.391747 , 
0.723854 , 0.125 , -0.29983 , 
0.723854 , 0.125 , -0.29983 , 
0.678525 , 0.125 , -0.391747 , 
0.649519 , 0 , -0.375 , 
0.649519 , 0 , -0.375 , 
0.678525 , -0.125 , -0.391747 , 
0.723854 , -0.125 , -0.29983 , 
0.723854 , -0.125 , -0.29983 , 
0.678525 , -0.125 , -0.391747 , 
0.757772 , -0.216506 , -0.4375 , 
0.757772 , -0.216506 , -0.4375 , 
0.866025 , -0.25 , -0.5 , 
0.92388 , -0.25 , -0.382683 , 
0.92388 , -0.25 , -0.382683 , 
0.866025 , -0.25 , -0.5 , 
0.974279 , -0.216506 , -0.5625 , 
0.974279 , -0.216506 , -0.5625 , 
1.05352 , -0.125 , -0.608253 , 
1.1239 , -0.125 , -0.465537 , 
1.1239 , -0.125 , -0.465537 , 
1.05352 , -0.125 , -0.608253 , 
1.08253 , 0 , -0.625 , 
0.991692 , 0 , -0.760952 , 
0.965119 , 0.125 , -0.740562 , 
1.05352 , 0.125 , -0.608253 , 
0.965119 , 0.125 , -0.740562 , 
0.892523 , 0.216506 , -0.684857 , 
0.974279 , 0.216506 , -0.5625 , 
0.892523 , 0.216506 , -0.684857 , 
0.793353 , 0.25 , -0.608761 , 
0.866025 , 0.25 , -0.5 , 
0.866025 , 0.25 , -0.5 , 
0.793353 , 0.25 , -0.608761 , 
0.694184 , 0.216506 , -0.532666 , 
0.757772 , 0.216506 , -0.4375 , 
0.694184 , 0.216506 , -0.532666 , 
0.621587 , 0.125 , -0.476961 , 
0.621587 , 0.125 , -0.476961 , 
0.595015 , 0 , -0.456571 , 
0.649519 , 0 , -0.375 , 
0.595015 , 0 , -0.456571 , 
0.621587 , -0.125 , -0.476961 , 
0.678525 , -0.125 , -0.391747 , 
0.621587 , -0.125 , -0.476961 , 
0.694184 , -0.216506 , -0.532666 , 
0.757772 , -0.216506 , -0.4375 , 
0.694184 , -0.216506 , -0.532666 , 
0.793353 , -0.25 , -0.608761 , 
0.866025 , -0.25 , -0.5 , 
0.793353 , -0.25 , -0.608761 , 
0.892523 , -0.216506 , -0.684857 , 
0.974279 , -0.216506 , -0.5625 , 
0.974279 , -0.216506 , -0.5625 , 
0.892523 , -0.216506 , -0.684857 , 
0.965119 , -0.125 , -0.740562 , 
1.05352 , -0.125 , -0.608253 , 
0.965119 , -0.125 , -0.740562 , 
0.991692 , 0 , -0.760952 , 
0.883883 , 0 , -0.883884 , 
0.8602 , 0.125 , -0.8602 , 
0.965119 , 0.125 , -0.740562 , 
0.8602 , 0.125 , -0.8602 , 
0.795495 , 0.216506 , -0.795495 , 
0.892523 , 0.216506 , -0.684857 , 
0.795495 , 0.216506 , -0.795495 , 
0.707107 , 0.25 , -0.707107 , 
0.793353 , 0.25 , -0.608761 , 
0.707107 , 0.25 , -0.707107 , 
0.618718 , 0.216506 , -0.618718 , 
0.694184 , 0.216506 , -0.532666 , 
0.618718 , 0.216506 , -0.618718 , 
0.554014 , 0.125 , -0.554014 , 
0.621587 , 0.125 , -0.476961 , 
0.554014 , 0.125 , -0.554014 , 
0.53033 , 0 , -0.53033 , 
0.595015 , 0 , -0.456571 , 
0.595015 , 0 , -0.456571 , 
0.53033 , 0 , -0.53033 , 
0.554014 , -0.125 , -0.554014 , 
0.621587 , -0.125 , -0.476961 , 
0.554014 , -0.125 , -0.554014 , 
0.618718 , -0.216506 , -0.618718 , 
0.694184 , -0.216506 , -0.532666 , 
0.618718 , -0.216506 , -0.618718 , 
0.707107 , -0.25 , -0.707107 , 
0.793353 , -0.25 , -0.608761 , 
0.707107 , -0.25 , -0.707107 , 
0.795495 , -0.216506 , -0.795495 , 
0.892523 , -0.216506 , -0.684857 , 
0.795495 , -0.216506 , -0.795495 , 
0.8602 , -0.125 , -0.8602 , 
0.965119 , -0.125 , -0.740562 , 
0.8602 , -0.125 , -0.8602 , 
0.883883 , 0 , -0.883884 , 
0.760952 , 0 , -0.991691 , 
0.740562 , 0.125 , -0.965119 , 
0.8602 , 0.125 , -0.8602 , 
0.740562 , 0.125 , -0.965119 , 
0.684857 , 0.216506 , -0.892522 , 
